dataHora,ordem,linha,latitude,longitude,velocidade,direcao,timestamp_captura
2025-10-24 21:41:44,BRT-TRAN-1001,Transcarioca,-22.893704,-43.260105,52.7,IDA,2025-10-24T21:41:44.484869
2025-10-24 21:41:14,BRT-TRAN-1002,Transcarioca,-22.894409,-43.335021,32.3,VOLTA,2025-10-24T21:41:14.484869
2025-10-24 21:40:44,BRT-TRAN-1003,Transcarioca,-22.885971,-43.281245,35.8,IDA,2025-10-24T21:40:44.484869
2025-10-24 21:40:14,BRT-TRAN-1004,Transcarioca,-22.892689,-43.284081,76.6,IDA,2025-10-24T21:40:14.484869
2025-10-24 21:39:44,BRT-TRAN-1005,Transcarioca,-22.888735,-43.336047,20.2,IDA,2025-10-24T21:39:44.484869
2025-10-24 21:39:14,BRT-TRAN-1006,Transcarioca,-22.907535,-43.353074,25.8,VOLTA,2025-10-24T21:39:14.484869
2025-10-24 21:38:44,BRT-TRAN-1007,Transcarioca,-22.891992,-43.257444,50.8,VOLTA,2025-10-24T21:38:44.484869
2025-10-24 21:38:14,BRT-TRAN-1008,Transcarioca,-22.896935,-43.352392,10.2,VOLTA,2025-10-24T21:38:14.484869
2025-10-24 21:37:44,BRT-TRAN-1009,Transcarioca,-22.904747,-43.313347,29.2,VOLTA,2025-10-24T21:37:44.484869
2025-10-24 21:37:14,BRT-TRAN-1010,Transcarioca,-22.887571,-43.33945,0.0,VOLTA,2025-10-24T21:37:14.484869
2025-10-24 21:36:44,BRT-TRAN-1011,Transcarioca,-22.8976,-43.312327,18.6,IDA,2025-10-24T21:36:44.484869
2025-10-24 21:36:14,BRT-TRAN-1012,Transcarioca,-22.890104,-43.297187,41.6,VOLTA,2025-10-24T21:36:14.484869
2025-10-24 21:35:44,BRT-TRAN-1013,Transcarioca,-22.892541,-43.311712,12.8,VOLTA,2025-10-24T21:35:44.484869
2025-10-24 21:35:14,BRT-TRAN-1014,Transcarioca,-22.899293,-43.314336,49.6,IDA,2025-10-24T21:35:14.484869
2025-10-24 21:34:44,BRT-TRAN-1015,Transcarioca,-22.885988,-43.358052,16.1,VOLTA,2025-10-24T21:34:44.484869
2025-10-24 21:34:14,BRT-TRAN-1016,Transcarioca,-22.889905,-43.336035,71.4,IDA,2025-10-24T21:34:14.484869
2025-10-24 21:33:44,BRT-TRAN-1017,Transcarioca,-22.905621,-43.313022,50.9,IDA,2025-10-24T21:33:44.484869
2025-10-24 21:33:14,BRT-TRAN-1018,Transcarioca,-22.90889,-43.274535,75.3,IDA,2025-10-24T21:33:14.484869
2025-10-24 21:32:44,BRT-TRAN-1019,Transcarioca,-22.903409,-43.29461,21.7,VOLTA,2025-10-24T21:32:44.484869
2025-10-24 21:32:14,BRT-TRAN-1020,Transcarioca,-22.90473,-43.345734,38.9,IDA,2025-10-24T21:32:14.484869
2025-10-24 21:31:44,BRT-TRAN-1021,Transcarioca,-22.889518,-43.290796,71.5,IDA,2025-10-24T21:31:44.484869
2025-10-24 21:31:14,BRT-TRAN-1022,Transcarioca,-22.909501,-43.307705,49.0,IDA,2025-10-24T21:31:14.484869
2025-10-24 21:30:44,BRT-TRAN-1023,Transcarioca,-22.90374,-43.303902,20.9,IDA,2025-10-24T21:30:44.484869
2025-10-24 21:30:14,BRT-TRAN-1024,Transcarioca,-22.90506,-43.289915,50.7,VOLTA,2025-10-24T21:30:14.484869
2025-10-24 21:29:44,BRT-TRAN-1025,Transcarioca,-22.887065,-43.265263,18.3,IDA,2025-10-24T21:29:44.484869
2025-10-24 21:29:14,BRT-TRAN-1026,Transcarioca,-22.900762,-43.254615,44.2,VOLTA,2025-10-24T21:29:14.484869
2025-10-24 21:28:44,BRT-TRAN-1027,Transcarioca,-22.892118,-43.261541,25.6,VOLTA,2025-10-24T21:28:44.484869
2025-10-24 21:28:14,BRT-TRAN-1028,Transcarioca,-22.903535,-43.312876,76.5,VOLTA,2025-10-24T21:28:14.484869
2025-10-24 21:27:44,BRT-TRAN-1029,Transcarioca,-22.904561,-43.336898,20.5,VOLTA,2025-10-24T21:27:44.484869
2025-10-24 21:27:14,BRT-TRAN-1030,Transcarioca,-22.890067,-43.290141,37.2,IDA,2025-10-24T21:27:14.484869
2025-10-24 21:26:44,BRT-TRAN-1031,Transcarioca,-22.887196,-43.278113,37.9,VOLTA,2025-10-24T21:26:44.484869
2025-10-24 21:26:14,BRT-TRAN-1032,Transcarioca,-22.899229,-43.274193,35.1,IDA,2025-10-24T21:26:14.484869
2025-10-24 21:25:44,BRT-TRAN-1033,Transcarioca,-22.900216,-43.311599,10.4,IDA,2025-10-24T21:25:44.484869
2025-10-24 21:25:14,BRT-TRAN-1034,Transcarioca,-22.891083,-43.255842,10.2,VOLTA,2025-10-24T21:25:14.484869
2025-10-24 21:24:44,BRT-TRAN-1035,Transcarioca,-22.901667,-43.343534,13.1,IDA,2025-10-24T21:24:44.484869
2025-10-24 21:24:14,BRT-TRAN-1036,Transcarioca,-22.908963,-43.324259,31.6,VOLTA,2025-10-24T21:24:14.484869
2025-10-24 21:23:44,BRT-TRAN-1037,Transcarioca,-22.902542,-43.360671,37.0,IDA,2025-10-24T21:23:44.484869
2025-10-24 21:23:14,BRT-TRAN-1038,Transcarioca,-22.90466,-43.28964,27.5,VOLTA,2025-10-24T21:23:14.484869
2025-10-24 21:22:44,BRT-TRAN-1039,Transcarioca,-22.905848,-43.336586,0.0,VOLTA,2025-10-24T21:22:44.484869
2025-10-24 21:22:14,BRT-TRAN-1040,Transcarioca,-22.895748,-43.274775,14.2,VOLTA,2025-10-24T21:22:14.484869
2025-10-24 21:21:44,BRT-TRAN-1041,Transcarioca,-22.897391,-43.368715,0.0,IDA,2025-10-24T21:21:44.484869
2025-10-24 21:21:14,BRT-TRAN-1042,Transcarioca,-22.896329,-43.256542,22.8,VOLTA,2025-10-24T21:21:14.484869
2025-10-24 21:20:44,BRT-TRAN-1043,Transcarioca,-22.898462,-43.292562,26.8,VOLTA,2025-10-24T21:20:44.484869
2025-10-24 21:20:14,BRT-TRAN-1044,Transcarioca,-22.894871,-43.342751,29.3,IDA,2025-10-24T21:20:14.484869
2025-10-24 21:19:44,BRT-TRAN-1045,Transcarioca,-22.886773,-43.288321,47.3,IDA,2025-10-24T21:19:44.484869
2025-10-24 21:19:14,BRT-TRAN-1046,Transcarioca,-22.894294,-43.36976,16.7,IDA,2025-10-24T21:19:14.484869
2025-10-24 21:18:44,BRT-TRAN-1047,Transcarioca,-22.908152,-43.309081,23.8,VOLTA,2025-10-24T21:18:44.484869
2025-10-24 21:18:14,BRT-TRAN-1048,Transcarioca,-22.900213,-43.327358,51.4,VOLTA,2025-10-24T21:18:14.484869
2025-10-24 21:17:44,BRT-TRAN-1049,Transcarioca,-22.899161,-43.31161,29.8,IDA,2025-10-24T21:17:44.484869
2025-10-24 21:42:14,BRT-TRAN-1000,Transolímpica,-22.904734,-43.423268,40.1,VOLTA,2025-10-24T21:42:14.484869
2025-10-24 21:41:44,BRT-TRAN-1001,Transolímpica,-22.909393,-43.347527,0.0,VOLTA,2025-10-24T21:41:44.484869
2025-10-24 21:41:14,BRT-TRAN-1002,Transolímpica,-22.910839,-43.406445,55.0,VOLTA,2025-10-24T21:41:14.484869
2025-10-24 21:40:44,BRT-TRAN-1003,Transolímpica,-22.90733,-43.34529,10.0,IDA,2025-10-24T21:40:44.484869
2025-10-24 21:40:14,BRT-TRAN-1004,Transolímpica,-22.916966,-43.377295,25.9,IDA,2025-10-24T21:40:14.484869
2025-10-24 21:39:44,BRT-TRAN-1005,Transolímpica,-22.900353,-43.394982,33.7,VOLTA,2025-10-24T21:39:44.484869
2025-10-24 21:39:14,BRT-TRAN-1006,Transolímpica,-22.900782,-43.404801,42.5,IDA,2025-10-24T21:39:14.484869
2025-10-24 21:38:44,BRT-TRAN-1007,Transolímpica,-22.901766,-43.343628,35.6,IDA,2025-10-24T21:38:44.484869
2025-10-24 21:38:14,BRT-TRAN-1008,Transolímpica,-22.901092,-43.404811,59.6,IDA,2025-10-24T21:38:14.484869
2025-10-24 21:37:44,BRT-TRAN-1009,Transolímpica,-22.916825,-43.321304,49.3,IDA,2025-10-24T21:37:44.484869
2025-10-24 21:37:14,BRT-TRAN-1010,Transolímpica,-22.90797,-43.424915,35.9,VOLTA,2025-10-24T21:37:14.484869
2025-10-24 21:36:44,BRT-TRAN-1011,Transolímpica,-22.917253,-43.382262,50.1,VOLTA,2025-10-24T21:36:44.484869
2025-10-24 21:36:14,BRT-TRAN-1012,Transolímpica,-22.919468,-43.331678,26.1,IDA,2025-10-24T21:36:14.484869
2025-10-24 21:35:44,BRT-TRAN-1013,Transolímpica,-22.910519,-43.368257,21.7,VOLTA,2025-10-24T21:35:44.484869
2025-10-24 21:35:14,BRT-TRAN-1014,Transolímpica,-22.905614,-43.402092,17.1,VOLTA,2025-10-24T21:35:14.484869
2025-10-24 21:34:44,BRT-TRAN-1015,Transolímpica,-22.909029,-43.427059,21.7,VOLTA,2025-10-24T21:34:44.484869
2025-10-24 21:34:14,BRT-TRAN-1016,Transolímpica,-22.909741,-43.42868,43.8,IDA,2025-10-24T21:34:14.484869
2025-10-24 21:33:44,BRT-TRAN-1017,Transolímpica,-22.909853,-43.333763,0.0,VOLTA,2025-10-24T21:33:44.484869
2025-10-24 21:33:14,BRT-TRAN-1018,Transolímpica,-22.919732,-43.338671,25.3,VOLTA,2025-10-24T21:33:14.484869
2025-10-24 21:32:44,BRT-TRAN-1019,Transolímpica,-22.918835,-43.365836,0.0,VOLTA,2025-10-24T21:32:44.484869
2025-10-24 21:32:14,BRT-TRAN-1020,Transolímpica,-22.918341,-43.426839,28.9,VOLTA,2025-10-24T21:32:14.484869
2025-10-24 21:31:44,BRT-TRAN-1021,Transolímpica,-22.904168,-43.327176,19.9,VOLTA,2025-10-24T21:31:44.484869
2025-10-24 21:31:14,BRT-TRAN-1022,Transolímpica,-22.90063,-43.385943,24.2,IDA,2025-10-24T21:31:14.484869
2025-10-24 21:30:44,BRT-TRAN-1023,Transolímpica,-22.914763,-43.360067,39.6,IDA,2025-10-24T21:30:44.484869
2025-10-24 21:30:14,BRT-TRAN-1024,Transolímpica,-22.915896,-43.407738,17.6,IDA,2025-10-24T21:30:14.484869
2025-10-24 21:29:44,BRT-TRAN-1025,Transolímpica,-22.904571,-43.421279,54.0,VOLTA,2025-10-24T21:29:44.484869
2025-10-24 21:29:14,BRT-TRAN-1026,Transolímpica,-22.906098,-43.345689,26.6,VOLTA,2025-10-24T21:29:14.484869
2025-10-24 21:28:44,BRT-TRAN-1027,Transolímpica,-22.912237,-43.416607,45.0,VOLTA,2025-10-24T21:28:44.484869
2025-10-24 21:28:14,BRT-TRAN-1028,Transolímpica,-22.917095,-43.378522,18.3,IDA,2025-10-24T21:28:14.484869
2025-10-24 21:27:44,BRT-TRAN-1029,Transolímpica,-22.901374,-43.357698,18.8,VOLTA,2025-10-24T21:27:44.484869
2025-10-24 21:27:14,BRT-TRAN-1030,Transolímpica,-22.90891,-43.42832,15.4,VOLTA,2025-10-24T21:27:14.484869
2025-10-24 21:26:44,BRT-TRAN-1031,Transolímpica,-22.913709,-43.431319,44.3,IDA,2025-10-24T21:26:44.484869
2025-10-24 21:26:14,BRT-TRAN-1032,Transolímpica,-22.900467,-43.431348,20.5,VOLTA,2025-10-24T21:26:14.484869
2025-10-24 21:25:44,BRT-TRAN-1033,Transolímpica,-22.905237,-43.432807,66.4,VOLTA,2025-10-24T21:25:44.484869
2025-10-24 21:25:14,BRT-TRAN-1034,Transolímpica,-22.914003,-43.352154,45.3,IDA,2025-10-24T21:25:14.484869
2025-10-24 21:24:44,BRT-TRAN-1035,Transolímpica,-22.91691,-43.404776,0.0,VOLTA,2025-10-24T21:24:44.484869
2025-10-24 21:24:14,BRT-TRAN-1036,Transolímpica,-22.916308,-43.415394,34.6,IDA,2025-10-24T21:24:14.484869
2025-10-24 21:23:44,BRT-TRAN-1037,Transolímpica,-22.900393,-43.429161,49.8,IDA,2025-10-24T21:23:44.484869
2025-10-24 21:23:14,BRT-TRAN-1038,Transolímpica,-22.910573,-43.401055,30.8,VOLTA,2025-10-24T21:23:14.484869
2025-10-24 21:22:44,BRT-TRAN-1039,Transolímpica,-22.915663,-43.418333,59.6,VOLTA,2025-10-24T21:22:44.484869
2025-10-24 21:22:14,BRT-TRAN-1040,Transolímpica,-22.904953,-43.366496,64.6,IDA,2025-10-24T21:22:14.484869
2025-10-24 21:21:44,BRT-TRAN-1041,Transolímpica,-22.915036,-43.363569,15.8,VOLTA,2025-10-24T21:21:44.484869
2025-10-24 21:21:14,BRT-TRAN-1042,Transolímpica,-22.91838,-43.349075,29.1,VOLTA,2025-10-24T21:21:14.484869
2025-10-24 21:20:44,BRT-TRAN-1043,Transolímpica,-22.903785,-43.43498,39.0,IDA,2025-10-24T21:20:44.484869
2025-10-24 21:20:14,BRT-TRAN-1044,Transolímpica,-22.900083,-43.367688,37.8,IDA,2025-10-24T21:20:14.484869
2025-10-24 21:19:44,BRT-TRAN-1045,Transolímpica,-22.901051,-43.392309,47.1,VOLTA,2025-10-24T21:19:44.484869
2025-10-24 21:19:14,BRT-TRAN-1046,Transolímpica,-22.910337,-43.388545,31.4,IDA,2025-10-24T21:19:14.484869
2025-10-24 21:18:44,BRT-TRAN-1047,Transolímpica,-22.905949,-43.431665,10.6,IDA,2025-10-24T21:18:44.484869
2025-10-24 21:18:14,BRT-TRAN-1048,Transolímpica,-22.903407,-43.324706,51.6,IDA,2025-10-24T21:18:14.484869
2025-10-24 21:17:44,BRT-TRAN-1049,Transolímpica,-22.910134,-43.419503,25.3,IDA,2025-10-24T21:17:44.484869
2025-10-24 21:42:14,BRT-TRAN-1000,TransBrasil,-22.905015,-43.196152,51.7,VOLTA,2025-10-24T21:42:14.484869
2025-10-24 21:41:44,BRT-TRAN-1001,TransBrasil,-22.902199,-43.203235,52.2,IDA,2025-10-24T21:41:44.484869
2025-10-24 21:41:14,BRT-TRAN-1002,TransBrasil,-22.884404,-43.181527,37.9,IDA,2025-10-24T21:41:14.484869
2025-10-24 21:40:44,BRT-TRAN-1003,TransBrasil,-22.908798,-43.217013,25.1,VOLTA,2025-10-24T21:40:44.484869
2025-10-24 21:40:14,BRT-TRAN-1004,TransBrasil,-22.881118,-43.207362,20.1,IDA,2025-10-24T21:40:14.484869
2025-10-24 21:39:44,BRT-TRAN-1005,TransBrasil,-22.881849,-43.229592,79.3,VOLTA,2025-10-24T21:39:44.484869
2025-10-24 21:39:14,BRT-TRAN-1006,TransBrasil,-22.890771,-43.200541,71.8,VOLTA,2025-10-24T21:39:14.484869
2025-10-24 21:38:44,BRT-TRAN-1007,TransBrasil,-22.897232,-43.20852,15.7,VOLTA,2025-10-24T21:38:44.484869
2025-10-24 21:38:14,BRT-TRAN-1008,TransBrasil,-22.891946,-43.265779,29.7,VOLTA,2025-10-24T21:38:14.484869
2025-10-24 21:37:44,BRT-TRAN-1009,TransBrasil,-22.897864,-43.219803,11.2,IDA,2025-10-24T21:37:44.484869
2025-10-24 21:37:14,BRT-TRAN-1010,TransBrasil,-22.900982,-43.271792,36.4,IDA,2025-10-24T21:37:14.484869
2025-10-24 21:36:44,BRT-TRAN-1011,TransBrasil,-22.905472,-43.29914,15.1,VOLTA,2025-10-24T21:36:44.484869
2025-10-24 21:36:14,BRT-TRAN-1012,TransBrasil,-22.907142,-43.267531,28.1,IDA,2025-10-24T21:36:14.484869
2025-10-24 21:35:44,BRT-TRAN-1013,TransBrasil,-22.892714,-43.296891,52.0,IDA,2025-10-24T21:35:44.484869
2025-10-24 21:35:14,BRT-TRAN-1014,TransBrasil,-22.896624,-43.250658,54.7,IDA,2025-10-24T21:35:14.484869
2025-10-24 21:34:44,BRT-TRAN-1015,TransBrasil,-22.883915,-43.219529,14.5,VOLTA,2025-10-24T21:34:44.484869
2025-10-24 21:34:14,BRT-TRAN-1016,TransBrasil,-22.883147,-43.281134,61.5,VOLTA,2025-10-24T21:34:14.484869
2025-10-24 21:33:44,BRT-TRAN-1017,TransBrasil,-22.89084,-43.264487,59.0,IDA,2025-10-24T21:33:44.484869
2025-10-24 21:33:14,BRT-TRAN-1018,TransBrasil,-22.889588,-43.266894,31.2,IDA,2025-10-24T21:33:14.484869
2025-10-24 21:32:44,BRT-TRAN-1019,TransBrasil,-22.901091,-43.277338,67.4,IDA,2025-10-24T21:32:44.484869
2025-10-24 21:32:14,BRT-TRAN-1020,TransBrasil,-22.887718,-43.26337,56.1,IDA,2025-10-24T21:32:14.484869
2025-10-24 21:31:44,BRT-TRAN-1021,TransBrasil,-22.889948,-43.224904,33.6,VOLTA,2025-10-24T21:31:44.484869
2025-10-24 21:31:14,BRT-TRAN-1022,TransBrasil,-22.902892,-43.251619,10.5,IDA,2025-10-24T21:31:14.484869
2025-10-24 21:30:44,BRT-TRAN-1023,TransBrasil,-22.885258,-43.294634,22.4,VOLTA,2025-10-24T21:30:44.484869
2025-10-24 21:30:14,BRT-TRAN-1024,TransBrasil,-22.8993,-43.26006,0.0,VOLTA,2025-10-24T21:30:14.484869
2025-10-24 21:29:44,BRT-TRAN-1025,TransBrasil,-22.904292,-43.254131,33.2,VOLTA,2025-10-24T21:29:44.484869
2025-10-24 21:29:14,BRT-TRAN-1026,TransBrasil,-22.909862,-43.282757,36.4,VOLTA,2025-10-24T21:29:14.484869
2025-10-24 21:28:44,BRT-TRAN-1027,TransBrasil,-22.882129,-43.294133,0.0,VOLTA,2025-10-24T21:28:44.484869
2025-10-24 21:28:14,BRT-TRAN-1028,TransBrasil,-22.891385,-43.181754,0.0,VOLTA,2025-10-24T21:28:14.484869
2025-10-24 21:27:44,BRT-TRAN-1029,TransBrasil,-22.885711,-43.197954,48.2,IDA,2025-10-24T21:27:44.484869
2025-10-24 21:27:14,BRT-TRAN-1030,TransBrasil,-22.888759,-43.263725,57.5,IDA,2025-10-24T21:27:14.484869
2025-10-24 21:26:44,BRT-TRAN-1031,TransBrasil,-22.886536,-43.263665,32.1,VOLTA,2025-10-24T21:26:44.484869
2025-10-24 21:26:14,BRT-TRAN-1032,TransBrasil,-22.887665,-43.2657,24.0,IDA,2025-10-24T21:26:14.484869
2025-10-24 21:25:44,BRT-TRAN-1033,TransBrasil,-22.894917,-43.272766,18.1,IDA,2025-10-24T21:25:44.484869
2025-10-24 21:25:14,BRT-TRAN-1034,TransBrasil,-22.886592,-43.191745,67.5,IDA,2025-10-24T21:25:14.484869
2025-10-24 21:24:44,BRT-TRAN-1035,TransBrasil,-22.885833,-43.271084,40.6,IDA,2025-10-24T21:24:44.484869
2025-10-24 21:24:14,BRT-TRAN-1036,TransBrasil,-22.891902,-43.200822,22.2,VOLTA,2025-10-24T21:24:14.484869
2025-10-24 21:23:44,BRT-TRAN-1037,TransBrasil,-22.905212,-43.227493,69.0,IDA,2025-10-24T21:23:44.484869
2025-10-24 21:23:14,BRT-TRAN-1038,TransBrasil,-22.90012,-43.27749,14.2,VOLTA,2025-10-24T21:23:14.484869
2025-10-24 21:22:44,BRT-TRAN-1039,TransBrasil,-22.883796,-43.240333,25.0,IDA,2025-10-24T21:22:44.484869
2025-10-24 21:22:14,BRT-TRAN-1040,TransBrasil,-22.891689,-43.277051,41.8,VOLTA,2025-10-24T21:22:14.484869
2025-10-24 21:21:44,BRT-TRAN-1041,TransBrasil,-22.892482,-43.208783,42.9,IDA,2025-10-24T21:21:44.484869
2025-10-24 21:21:14,BRT-TRAN-1042,TransBrasil,-22.883292,-43.218241,62.9,VOLTA,2025-10-24T21:21:14.484869
2025-10-24 21:20:44,BRT-TRAN-1043,TransBrasil,-22.909263,-43.206181,45.2,IDA,2025-10-24T21:20:44.484869
2025-10-24 21:20:14,BRT-TRAN-1044,TransBrasil,-22.908374,-43.261534,27.4,VOLTA,2025-10-24T21:20:14.484869
2025-10-24 21:19:44,BRT-TRAN-1045,TransBrasil,-22.895051,-43.213797,50.8,VOLTA,2025-10-24T21:19:44.484869
2025-10-24 21:19:14,BRT-TRAN-1046,TransBrasil,-22.892056,-43.225541,0.0,IDA,2025-10-24T21:19:14.484869
2025-10-24 21:18:44,BRT-TRAN-1047,TransBrasil,-22.884004,-43.223195,16.6,IDA,2025-10-24T21:18:44.484869
2025-10-24 21:18:14,BRT-TRAN-1048,TransBrasil,-22.890525,-43.286829,72.5,IDA,2025-10-24T21:18:14.484869
2025-10-24 21:17:44,BRT-TRAN-1049,TransBrasil,-22.907549,-43.270815,61.4,VOLTA,2025-10-24T21:17:44.484869
2025-10-24 21:42:14,BRT-TRAN-1000,Transbrasil,-22.882171,-43.224637,60.3,IDA,2025-10-24T21:42:14.484869
2025-10-24 21:41:44,BRT-TRAN-1001,Transbrasil,-22.896819,-43.250092,43.2,IDA,2025-10-24T21:41:44.484869
